Country Name,2017,2018,2019,2020,2021
Afghanistan,18753469630.2586,18053228578.8878,18799450742.7823,20116137325.8206,21654654675
Angola,68972763787.1547,77792940077.1193,69309104806.6311,53619071176.139,72546985708.5707
Albania,13019689336.6919,15156432309.8977,15401830754.0773,15131866270.5936,18260043499.8068
Arab World,2584096654452.217,2785878075917.03,2808099764578.028,2496251185652.42,2850421035169.38
United Arab Emirates,385605506854.881,422215043584.969,417215559513.364,358868765174.924,43632465334
Argentina,643628665302.155,524819742918.669,452818426182.658,389591035520.675,491492700657.012
Armenia,11527458565.7334,12457941907.0333,13619291361.2814,12641209802.112,13861183873.5931
Australia,1326882872011.46,1428529571351.058,1391952510370.48,1327836171068.51,1542659899992.54
Austria,417261151844.977,455168151938.941,445011872704.47,433258467676.515,477082467454.295
Azerbaijan,40865558912.3867,47112941176.4706,48174235294.1176,42693000000,54622176470.5882
Burundi,2712324087.2789,2660123624.27729,2581268125.78917,2780510624.64184,2902029385.82592
Belgium,502764720556.354,543347368038.353,535376258146.666,521676942134.632,599879025377.51
Benin,12701654743.2149,14262407011.4764,14391686632.7821,15651545331.5404,17785640079.1191
Bangladesh,293754646182.389,321379023557.462,351238438542.792,373902134700.41,416264942893.326
Bulgaria,59199447421.4924,66363422450.2112,68915416141.9576,69889347433.4324,80271119426.1076
Bahrain,35473776595.7447,37802005319.1489,38653318085.1064,34723357446.8085,38868663031.9149
Belarus,54726595249.1849,60031262269.3365,64409647193.8044,61489588894.8211,68218816484.1226
Belize,1844906692.53913,1887465218.48204,1945250235.57603,1585631670.3461,1789923264.03
Bolivia,37508642170.767,40287647930.5355,40895322850.9407,36629843806.0781,40408208523.8784
Brazil,2063514688761.976,1916933708381.89,1873288158977.227,1448565936739.56,1608981220812.2
Barbados,4981588899.82409,5097283213.13965,5304164323.2532,4689534961.75956,4900800000
Bhutan,2450364928.07302,2446866404.93058,2535657069.05537,2315436303.29988,24453525435
Botswana,16088437675.1648,16914245098.0392,16695925027.1944,14930072799.0084,17613846472.9916
Canada,1649265644244.095,1725329192783.024,1742015045482.313,1645423407568.36,1990761609665.23
Switzerland,704478516963.855,735539301552.674,731767398052.879,752248045730.11,812866928867.47
Chile,276364933679.626,295402652037.155,278584733103.01,252727193710.018,317058508651.76
China,12310409370894.2,13894817549380.29,14279937500608,14687673892882,17734062645371.4
Cameroon,36098550141.5897,39973839064.6084,39670977332.7348,40804449726.0184,45238613479.8308
Colombia,311883730690.129,334198214706.209,323109543324.321,270299982887.01,314322453228.295
Comoros,1077439662.5798,1188797574.94753,1195019559.09381,1223876064.52345,1327964249.32649
Cabo Verde,1769787215.42141,1966501117.61028,1981845740.70615,1703698676.69742,1936174043.45293
Costa Rica,60516043590.1832,62420165099.7231,64417670082.6127,62158002233.0279,64282438666.739
Cuba,96851000000,100050000000,103428000000,107352000000,10989378673
Cyprus,22870833709.8961,25522671232.8767,25758357774.5438,24692095945.1742,27719337670.0177
Czechia,218628940951.675,248950103352.137,252498032247.163,245339322066.759,282340849856.614
Germany,3690849152517.65,3977289455388.23,3888326788627.445,3846413928653.707,4223116205968.92
Djibouti,2762581334.22612,2913466732.12507,3088853638.56832,3181071153.6622,3371102123.51343
Denmark,332121063806.391,356841216410.068,347561349210.979,356084867685.639,397104343478.301
Algeria,170097014589.134,174910878623.049,171767403748.19,145009181490.62,167983141738.311
Ecuador,104295862000,107562008000,108108009000,99291124000,106165866000
Spain,1312539279462.36,1420994142512.16,1393046093137.25,1281484640043.58,1425276586282.92
Estonia,26924385103.0659,30489500904.8564,31045591753.4901,30650285471.7215,36262924353.6041
Ethiopia,81770791970.982,84269348327.3454,95912590628.1412,107657734392.446,111271112329.975
Finland,255647979916.471,275715087494.902,268508200125.49,271836962949.417,299155237589.142
Fiji,5353404422.08138,5581371850.14851,5496264765.78411,4574413823.31243,4592118709.55279
France,2595151045197.65,2790956878746.66,2728870246705.878,2630317731455.26,2937472757953.44
Gabon,14929488770.7315,16867325126.5423,16874405839.7948,15316824039.3269,18269350433.7992
United Kingdom,2699016715111.39,2900791442554.064,2878673912414.439,2756900214107.32,3186859739185.02
Georgia,16242916915.7203,17596922469.9152,17470436258.5131,15842922532.7202,18700241392.1575
Ghana,60406382898.5174,67299280679.563,68337537815.7703,70043199813.6885,77594279054.8795
Guinea,10324668266.5921,11857030336.5252,13442861443.7506,14169626010.1229,15850520383.9941
Greece,199844406013.531,212049447242.111,205144152830.847,188835201625.91,216240589485.256
Guatemala,71654134378.5299,73208583758.9105,77020015201.3201,77604632620.6473,85986321551.2388
Guam,6013000000,6060000000,6364000000,5844000000,56536425563
Guyana,4748174334.14044,4787636237.24043,5173760191.84652,5471256594.72422,7409179920.86331
"Hong Kong SAR, China",341273289534.466,361731070995.726,363052489184.395,344881400505.337,368139247671.487
Honduras,23136232229.6069,24067778953.842,25089976946.7736,23827840809.7014,28488668301.6401
Croatia,56214427431.2,62247874948.8225,62246206340.5469,57203783203.0259,67837788543.5852
Haiti,15035560372.6443,16455034352.7671,14785839382.9002,14508218017.4032,20944392615.0803
Hungary,143136245596.988,160586833778.457,163526491433.29,156743134665.959,182280517581.212
Indonesia,1015618742565.81,1042271531011.99,1119099868265.25,1058688935454.78,1186092991320.04
India,2651472946374.907,2702929718960.455,2831552222519.99,2667687951796.565,3173397590816.91
Ireland,335430829594.026,385041711506.234,399122063504.148,425888950992.003,498559576714.721
Iraq,187217660050.676,227367469034.031,233636097800.338,184369797315.436,207889333724.138
Iceland,24728285177.4603,26267063757.5495,24857740445.0401,21718075725.2054,25458933915.8742
Israel,355277223507.485,373641241440.789,397934596952.56,407100736594.064,481591266133.409
Italy,1961796197354.36,2091932426266.979,2011285742552.15,1892574064222.11,2099880198258.881
Jamaica,14808989993.3185,15730793852.7913,15830768549.8916,13812425036.5864,13638230995.679
Jordan,41408960845.0704,42932112676.0563,44502895915.493,43697659295.7747,45243661971.831
Japan,4930837369151.422,5037835383110.967,5123318151510.623,5040107754084.106,4937421880461.548
Kazakhstan,166805800595.704,179339994859.384,181667190075.541,171082379532.988,190814274226.211
Kenya,82035800868.187,92202956320.532,100379713697.421,100666542665.72,110347079517.356
Cambodia,22177200511.5811,24571753583.4922,27089389786.979,25872798012.1938,26961061119.7957
"Korea, Rep.",1623901496835.79,1724845615629.26,1651422932447.768,1637895802792.9,1798533915091.14
Kuwait,120707435542.367,138182400493.585,136196760180.976,105960225688.145,1099276752523
Lebanon,53027680685.8375,54901519155.6219,51605959131.3385,25948915861.1985,18076624840.1841
Liberia,3390703400,3422754800,3319596500,3039982540,3486741370
Libya,67158415841.5842,76684175824.1758,69252306372.0232,52320215472.0934,41879579677.1747
St. Lucia,1996771440.74074,2065127262.96296,2118791548.14815,1616772748.14815,1764901133.33333
Latin America & Caribbean,5830760733039.749,5701842678618.312,5623606841400.308,4743154434209.723,5488720386464.898
Sri Lanka,87428128123.7209,87963042340.7745,83902574442.8014,80969683537.4541,84518830392.6157
Lesotho,2306185361.14628,2514146887.91664,2451257578.69383,2250717718.46577,2518468891.03913
Lithuania,47758736931.7801,53750911865.687,54697379017.3332,56546957475.4912,65503849704.5997
Luxembourg,65712180342.9836,71285019397.4133,70195715495.5136,73353132793.7076,86710803337.0994
Latvia,30483806017.8318,34429023435.0211,34308783825.3019,33645460617.239,38872546228.5653
"Macao SAR, China",50440941938.6992,55284360483.1217,55204758069.5124,25586111076.3415,29905190181.75
Morocco,109682728023.112,118096227400.092,119870439113.662,114725065285.149,132725261467.431
Moldova,9669741744.22001,11457443185.0542,11971345002.7757,11859730543.5525,13679221333.2052
Madagascar,13176313593.5509,13614412550.8812,14191911512.0465,13225591803.6232,14637400395.689
Maldives,4754175869.24027,5300962659.51088,5607762625.14627,3742769967.42798,4889666931.63855
Middle East & North Africa,3296304700286.031,3459086397885.487,3465217350186.81,3106899915587.77,3636731834007.356
Mexico,1158913035796.37,1222408203104.296,1269404276770.697,1087117783073.31,1293037866360.17
North Macedonia,11307058382.3435,12683070061.4695,12606338448.547,12116981815.2261,13879269151.5718
Mali,15365713059.1057,17070867577.6666,17280250805.2245,17465392779.0366,19143741503.1482
Malta,13505056441.5193,15301279478.2071,15719500920.5362,14917038504.285,17189730469.5554
Myanmar,61449392056.1488,67144725830.5753,68697759361.231,78930257227.0908,65067808984.6792
Montenegro,4856602178.63417,5506944403.30186,5542201150.91048,4780722121.96227,5809170961.78285
Mongolia,11480847745.3187,13178094459.4548,14206359006.8095,13312981594.573,15098022828.6106
Mozambique,13219079497.7055,14845400592.6712,15390031039.9957,14028811071.7628,16095828896.6342
Mauritania,6800135961.61412,7352533585.59316,7889655284.47161,7915985513.70246,8227580740.49889
Mauritius,13259351418.4459,14181951058.5129,14045808843.221,10926820603.402,11156657769.6974
Malawi,8943543677.18899,9880676218.82611,11025370768.8135,12172128469.5737,12626718073.7439
Malaysia,319112136545.438,358791513221.482,365276379480.99,337006023789.699,372701358820.264
North America,21136028016244.1,22259711195783.02,23122010947482.31,22546048902568.36,24993942509665.2
Namibia,12895153160.466,13682062249.2236,12543203410.6928,10562637375.594,12236250784.1336
New Caledonia,9173668102.13844,9846922416.14776,9438130987.37298,9435529927.2471,94362767267
Niger,11185102399.5762,12808660528.0617,12916455161.1081,13741378450.136,14950949875.2729
Nigeria,375746469538.666,397190484464.308,448120428858.769,432293776262.398,440776971536.015
Nicaragua,13785909906.1925,13025239912.2751,12596636042.2321,12586941392.6347,14013022092.0645
Netherlands,833869641687.06,914043438179.607,910194347568.626,913865395789.886,1018007056949.6
Norway,398393955268.99,436999692591.454,404941363636.364,362198318435.26,482437019790.454
Nepal,28971589213.2184,33111525871.9538,34186190995.9565,33433670511.9364,36288830373.4106
New Zealand,206623758800.159,211953111035.513,213434571357.984,211734532308.013,249991512236.526
Oman,80856697009.1027,91505851755.5267,88060858257.4772,73971391417.4252,85868626527.9584
Pakistan,339205615769.187,356128224957.085,320909489229.723,300306331697.668,346343170486.072
Panama,62202725200,64929409200,66984427200,53977037000,63605065800
Peru,211007207483.515,222597212925.211,228323495040.901,201705055938.653,223249497500.387
Philippines,328480867142.69,346842094175.24,376823278561.196,361751116292.541,394086419343.056
Poland,526508877305.321,587411745161.558,597280564671.563,596624355719.671,674048266397.369
Puerto Rico,103445526000,100925000000,104914600000,103138300000,109738736662
Portugal,221357874718.93,242313116577.967,239986922638.902,228539245045.341,249886464354.752
Paraguay,38997129473.5558,40225448340.6322,37925338329.156,35432178068.1756,38986810989.0011
French Polynesia,5833351477.8985,6135117589.07754,6008055247.77908,5669368717.20724,54633766737
Qatar,161099122215.307,183334953813.209,175837550996.185,144411363345.27,179570783550.549
Romania,211695422578.655,241457403085.042,249881592298.072,249511333647.502,284087563695.798
Rwanda,9252834120.39358,9642440645.81148,10356327149.4262,10184345442.1708,11070356519.4804
South Asia,3426790936090.994,3527312593331.059,3648731786168.25,3482474115840.58,4087773969795.48
Saudi Arabia,688586094412.68,816578674529.141,803616264791.024,703367841222.555,833541236569.315
Sudan,129717804934.614,32333780383.2924,32338079165.2893,26987563444.1489,34326058557.4359
Senegal,20996564751.5994,23116897847.0474,23398811423.578,24493157583.2282,27625388352.1688
Singapore,343193352161.634,376998146500.593,375472731271.075,345295933898.674,396986899888.351
Solomon Islands,1483793468.06299,1574622018.23326,1570093229.25588,1545888426.23031,1645213881.62016
Sierra Leone,3719369107.34992,4085114794.22324,4076578542.56207,4063289449.58795,4200380124.32911
El Salvador,24979190000,26020850000,26896660000,24638720000,28736940000
Somalia,5609000000,5850677295.70037,6476674591.87472,6965285324.52156,7292721820.00001
Serbia,44179055279.8887,50640650221.4622,51514222381.8428,53335016425.4148,63068134601.1254
Suriname,3591623596.03082,3996247906.19765,3984483762.37123,2884248048.49068,2862131979.69543
Slovenia,48589100043.0954,54163591695.32,54178877605.9999,53589609580.7099,61526331889.499
Sweden,541018749769.097,555455371487.089,533879529188.454,541487151474.557,627437898887.29
Eswatini,4402969225.92165,4666784617.59585,4466066557.37957,3984840580.40634,4941373182.08261
Chad,10000395242.1457,11239167048.4916,11314951342.7807,10715396135.4168,11779980801.7843
Togo,6395472574.41445,7112200725.00232,7220395247.7424,7574636978.66175,8413200567.6151
Thailand,456356961443.497,506754616189.315,544081056184.697,499681757030.968,505981655622.305
Tajikistan,7536439875.08334,7765014424.33779,8300784856.87904,8133996647.90397,8746270636.40142
Turkmenistan,37926285714.2857,40765428571.4286,45231428571.4286,35365563565631541536544,
Timor-Leste,1615609700,1583876200,2047931700,1902156800,1959134743.83541
Tonga,460379144.989821,489235527.395387,512350059.421629,488829964.070819,35442545324
Tunisia,42164007605.1914,42685972269.4473,41772900763.3588,42514151614.2796,46840042941.4922
Turkiye,858996263095.858,778471901665.148,761004425605.414,719954821683.31,815271751724.423
Tanzania,53320625958.5628,57003713610.7625,61136873692.3985,62409709110.9538,67775101794.3478
Uganda,30744473911.5312,32927025573.4296,35353060634.2022,37600368180.9399,40434701516.9528
Ukraine,112090530368.543,130891049796.879,153882982016.281,156617861448.576,200085537744.354
Uruguay,64233966861.2518,64515038268.1373,61231149880.5857,53560755046.5726,59319547636.0876
United States,19479620056000,20527156026000,21372572437000,20893743833000,22996100000000
Uzbekistan,62081323299.0324,52633143808.1824,59907674027.4676,59894305352.8955,69238903106.1738
Virgin Islands (U.S.),3794000000,3922000000,4117000000,4204000000,4243454445
Vietnam,281353402175.236,308702086757.617,330391329475.734,343242570827.351,362637524070.969
Vanuatu,880062103.045053,914736985.430944,936526267.622513,896827873.114925,983469256.849629
Samoa,832025556.081401,821286938.902743,852007104.660046,807147527.615094,788389971.603065
South Africa,381448814653.456,404842116738.074,387934574098.17,335442101366.417,419946428126.008
Zambia,25873601260.8353,26311590296.7021,23308667781.2258,18110631358.3114,21203059080.3507
Zimbabwe,17584890936.6523,18115543790.7855,19284289739.0517,18051170798.941,26217726717.3386